name,race,level,political_party,company_ownership_info,companyId,state,value,company_has_won_tenders_2022_2024,company_is_political_donor,company_is_political_donor_2022_2024,official_is_political_donor,official_is_political_donor_2022_2024
HASIĆ ASMIR,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 3,STRANKA ZA BOSNU I HERCEGOVINU-SBIH,"D.O.O.""FAP-PROM"" PRILUK, 75270 ŽIVINICE",4209933670008.0,BIH,"500.000,00",,,,,
IVIĆ IVAN,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 10	,HNP-HRVATSKI NACIONALNI POMAK,Coowner of a company,,BIH,"750.000,00",,,,,
BAJRAMOVIĆ HALIL,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,"POVJERENJE! (NAROD I PRAVDA, SPU BIH)",Finesto Naložbe Ljubljana,,Slovenija,"9.808.336,00",,,,,
DURIĆ IRFAN,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,NES-ZA EVROPSKU BIH,Coowner of a company,,BiH,"200.000,00",,,,True,True
KOVAČEVIĆ SAFET,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,SDA - STRANKA DEMOKRATSKE AKCIJE,Owner of a company,,BIH,"14.066.000,00",,,,,
SALKIĆ SANDI,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,NES-ZA EVROPSKU BIH,Coowner of Agrorevolucija d.o.o. Cazin,,Bosna i Hercegovina,"27.000,00",,,,True,True
CVITANOVIĆ MARKO,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,NAŠA STRANKA,BOJE.BA D.O.O.,4200418620009.0,BiH,"135.000,00",True,,,True,True
NOVALIĆ FADIL,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,SDA - STRANKA DEMOKRATSKE AKCIJE,Coowner of a company,,BiH,,,,,True,True
VINCETIĆ IVO,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,"HDZ BIH,HSSSR,HSS,HSP BIH,HKDU,HSPAS,HDU,HSPHB,HRAST,HNL",Coowner of two companies,,BIH,"1.200.000,00",,,,,
KOŽUL PREDRAG,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTARNE SKUPŠTINE BIH,BOSNA I HERCEGOVINA,"HDZ BIH,HSS,HSP BIH,HKDU,HSPAS,HDU,HSPHB,HRAST",POTOCI BENZ ,,BIH,"180.000,00",,,,True,True
DRINIĆ NEBOJŠA,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,PDP - PARTIJA DEMOKRATSKOG PROGRESA,UPRAVA d.o.o.,4404243180005.0,BIH(RS),"100.000,00",True,,,True,True
RADOVIĆ MILAN,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SDS-SRPSKA DEMOKRATSKA STRANKA,STARA ADA DOO; ,4403208570007.0,Bosna i Hercegovina,"1.800.000,00",True,,,True,True
RADOVIĆ MILAN,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SDS-SRPSKA DEMOKRATSKA STRANKA,TRUST-INVEST d.o.o. Sarajevo,4202244870003.0,,,,,,True,True
ĐURIĆ PERO,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SDS-SRPSKA DEMOKRATSKA STRANKA,DRVO PROMET-ĐURIĆ DOO KNEŽEVO,4401108520000.0,BIH,"15.257.635,00",True,,,,
MEHMEDOVIĆ ŠEMSUDIN,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTARNE SKUPŠTINE BIH,BOSNA I HERCEGOVINA,SDA - STRANKA DEMOKRATSKE AKCIJE,Owner of a company,,Bosna i Hercegovina,"2.000,00",,,,True,True
HURTIĆ SEVLID,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,POKRET ZA DRŽAVU,NAM D.O.O.,4209071850006.0,BIH,"10.000.000,00",True,,,True,True
UZUNOVIĆ KENAN,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,BOSANSKOHERCEGOVAČKA INICIJATIVA - KASUMOVIĆ FUAD,MAKEOVER MEDIA D.O.O.,4219114530006.0,BIH,"60.000,00",True,,,,
KOKANOVIĆ ZORAN,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SOCIJALISTIČKA PARTIJA PETAR ĐOKIĆ-NDP-SNP,WELD-MAG D.O.O,4600060080005.0,BIH,"500.000,00",True,,,,
MITROVIĆ VOJIN,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,"""ŠIPAD-KOMERC"" doo Bijeljina",4401450100004.0,Босна и Херцеговина,"3.000.000,00",,,,,
ORAŠANIN MIRJANA,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SDS-SRPSKA DEMOKRATSKA STRANKA,"Olimp Group doo, Bijeljina; Olimp-Prom Računovodstveni studio;",4403966830001.0,Bosna i Hercegovina,"50.000,00",,,,,
RISTIĆ SLAVENKO,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,Balkan Global d.o.o. Bijeljina; Bratunac International Holdings Ltd Dubai; Trb d.o.o. Beograd; Renervest AG Basel; ,,"BiH, Ujedinjeni Emirati, Srbija, Švajcarska","55.195.000,00",,,,,
ČELIK MIRZA,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,ŽELJKO KOMŠIĆ - ZA GRAĐANSKU DRŽAVU - DF/GS,TG GROUP DOO HADŽIĆI; Net optikum doo Ljubljana; Net optikum gmbh Mettmann;,4201416620008.0,,"150.000,00",,,,True,True
STEVANOVIĆ SPOMENKA,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,DEMOKRATSKI SAVEZ-DEMOS,"""FERSPED""DOO",4400247270003.0,"BiH, RS","15.000,00",True,,,,
NEŠIĆ PREDRAG,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,DNS-DEMOKRATSKI NARODNI SAVEZ,N-TRADE DOO,4403505780002.0,BIH,"10.753.324,00",True,,,,
ABDIĆ JELENOVIĆ ELVIRA,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 1,LABURISTIČKA STRANKA BOSNE I HERCEGOVINE LABURISTI BIH,Owner of a company,,Bosna i Hercegovina,"300.000,00",,,,,
HASIĆ SANIL,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 1,ŽELJKO KOMŠIĆ - ZA GRAĐANSKU DRŽAVU - DF/GS,Advokatska kancelarija,4363772750005.0,BIH,"100.000,00",True,,,,
BAGARIĆ ROBERT,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 10	,HNP-HRVATSKI NACIONALNI POMAK,Owner of a company,,BIH,"500.000,00",,,,,
GALIĆ STIPO,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 10,HDZ BIH-HRVATSKA DEMOKRATSKA ZAJEDNICA BOSNE I HERCEGOVINE,Owner of a company,,Bosna i Hercegovina,"40.000,00",,,,,
IVIĆ IVAN,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 10,HNP-HRVATSKI NACIONALNI POMAK,Coowner of a company,,BiH,"750.000,00",,,,,
KONTA DRAGAN,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 10,HDZ BIH-HRVATSKA DEMOKRATSKA ZAJEDNICA BOSNE I HERCEGOVINE,Owner of a company,,BOSNA I HERCEGOVINA,"35.000,00",,,,,
LOVRENOVIĆ NARCIS,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 10,HDZ BIH-HRVATSKA DEMOKRATSKA ZAJEDNICA BOSNE I HERCEGOVINE,Coowner of a company,,BiH,"800.000,00",,,,,
PERIĆ JOSIP,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 10,HRVATSKA NEZAVISNA LISTA,"ZDRAVSTVENA USTANOVA ""POLIKLINIKA PERIĆ""",4281258950007.0,BIH,"950.000,00",,,,,
ORŠOLIĆ JOSO (MARIJAN),SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 2,HRVATSKA DEMOKRATSKA ZAJEDNICA 1990-HDZ 1990,POBRE D.O.O.,4254169450001.0,BIH,"2.000,00",True,,,,
AHMETAGIĆ BAHRUDIN,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 3,SDA - STRANKA DEMOKRATSKE AKCIJE,"Kafe bar ""Divan""",,Bosna i Hercegovina,"100.000,00",,,,True,True
DEDIĆ EDIN,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 3,SDA - STRANKA DEMOKRATSKE AKCIJE,Coowner in company D.O.O. HALKA Živinice,4210481350009.0,Bosna i Hrecegovina,"30.000,00",,,,True,True
HASIČEVIĆ AMIR,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 3,NAŠA STRANKA,"""HASIČEVIĆ"" D.O.O DRUŠTVO ZA REVIZIJU",4209735440005.0,Bosna i Hercegovina,"265.000,00",True,,,,
HASIĆ ASMIR,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 3,STRANKA ZA BOSNU I HERCEGOVINU-SBIH,"D.O.O.""FAP-PROM"" PRILUK, 75270 ŽIVINICE",4209933670008.0,BIH,"500.000,00",,,,,
MANDŽIĆ SMAJO,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 3,SDA - STRANKA DEMOKRATSKE AKCIJE,BH SIGURNOST D.O.O. TUZLA,4209719590005.0,BiH,"900.000,00",True,True,,True,True
SMAJLOVIĆ VAHIDIN,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 3,SDP - SOCIJALDEMOKRATSKA PARTIJA BOSNE I HERCEGOVINE,Coowner of ''Agrofeed'' doo Gračanica,4209926200004.0,,"381.819,00",,,,,
VIKALO EDIN,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 3,SDA - STRANKA DEMOKRATSKE AKCIJE,ELVIK D.O.O. SREBRENIK,4209986870009.0,"BiH, Srebrenik, Ul. Radnička bb","700.000,00",True,,,True,True
KAPIĆ JASMINKO,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 4,SDP - SOCIJALDEMOKRATSKA PARTIJA BOSNE I HERCEGOVINE,Owner of a company,,BIH,"10.000,00",,,,,
KARAHASANOVIĆ SAMIR,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 4,NES,ADVOKATSKA KANCELARIJA,4319782620003.0,,"10.000,00",True,,,True,True
MARIĆ VINKO,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 4,BOSANSKOHERCEGOVAČKA INICIJATIVA - KASUMOVIĆ FUAD - ZA BIH,Owner of a company,,BIH,"4.300.000,00",,,,True,True
MATEŠA BUKVA MIRELA,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 4,SDA - STRANKA DEMOKRATSKE AKCIJE,Milano DOO,4218803880000.0,BiH,"100.000,00",,,,,
RAMIĆ VAHID,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 4,SAVEZ ZA BOLJU BUDUĆNOST BIH,Owner of a company,,BIH,"500.000,00",,,,,
SMAILBEGOVIĆ BESIM,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 4,SDP - SOCIJALDEMOKRATSKA PARTIJA BOSNE I HERCEGOVINE,Coowner of a company,,BIH,"600.000,00",,,,,
SALKOVIĆ HARIS,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 5,NOVA POLITIČKA INICIJATIVA,A&A SENERGY D.O.O.,4245088970001.0,BIH,"60.000,00",True,,,,
GEKIĆ EDIN,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 6,SDP - SOCIJALDEMOKRATSKA PARTIJA BOSNE I HERCEGOVINE,Owner of a company,,Bosna i Hercegovina,"100.000,00",,,,,
MATIĆ ANTO,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 6,"HDZ BIH,HSS SR,HSS,HSP BIH,HKDU,HSP AS,HDU,HRAST",INVENT DOO VITEZ,4236501340004.0,BIH,"50.000,00",True,,,,
DŽEBA DAMIR,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 7,"HDZ BIH,HSP BIH,HDU,HSP AS,HRAST,HSP HB",Owner of a company,,Federacija BiH,"260.843,64",,,,,
GRBAVAC JOSIP,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 7,"HDZ BIH,HSP BIH,HDU,HSP AS,HRAST,HSP HB",BITINFO D.O.O.,4227688750007.0,BiH,"56.400,00",True,,,,
MAKSUMIĆ NEDŽAD,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 7,SDA - STRANKA DEMOKRATSKE AKCIJE,MN-GROUP,4228062460003.0,BiH,"452.461,00",True,,,True,True
KAPIDŽIĆ FARUK,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 9,SDA - STRANKA DEMOKRATSKE AKCIJE,ADS STUDIO D.O.O. SARAJEVO,4200020850004.0,BIH,"2.000,00",True,,,,
VIKIĆ MUSIĆ VEDRANA,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 9,SDP - SOCIJALDEMOKRATSKA PARTIJA BOSNE I HERCEGOVINE,Coowner of a company,,,,,,,,
ŠKREBIĆ DRAGUTIN,VIJEĆE NARODA REPUBLIKE SRPSKE,REPUBLIKA SRPSKA,SPS - SOCIJALISTIČKA PARTIJA SRPSKE - GORAN SELAK,ŠKREBIĆ COMPANY D.O.O.,4401285490005.0,BIH,"7.972.330,00",,,,,
